Risk_Score,IG Interm FI,IG Short FI,Non IG FI,Multi Sector FI,US Large Cap Blend,US Large Cap Value,US Large Cap Growth,US Mid Cap ,US Small Cap,Non US Developed,Non US Emerging,Alternatives,Cash,Avg Return,Strategy
79,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
80,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
81,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
82,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
83,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
84,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
85,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
86,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
87,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
88,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
89,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
90,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
91,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
92,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
93,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
94,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
95,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
96,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
97,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
98,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
99,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
100,0,0,0,0,29,9,9,10,6,25,5,5,2,6.83,Growth
